2019-04-10,EUR_EURIBOR_Reuters,6M,-0.00308
2019-04-10,EUR_EURIBOR_Reuters,1M,-0.00361
2019-04-10,EUR_EURIBOR_Reuters,3M,-0.00337
2019-04-11,EUR_EURIBOR_Reuters,1M,-0.0036
2019-04-11,EUR_EURIBOR_Reuters,3M,-0.0033
2019-04-11,USD_LIBOR_BBA,3M,0.038085
2019-04-11,USD_LIBOR_BBA,6M,0.039705
2019-04-11,USD_LIBOR_BBA,1M,0.0353514
2019-04-15,EUR_EURIBOR_Reuters,6M,-0.00311
2019-04-16,USD_LIBOR_BBA,1M,0.0357637
2019-04-16,USD_LIBOR_BBA,3M,0.038225
2019-04-17,USD_LIBOR_BBA,3M,0.0383019
2019-04-17,USD_LIBOR_BBA,1M,0.0357944
2019-04-17,USD_LIBOR_BBA,6M,0.0398025
2019-04-18,USD_LIBOR_BBA,1M,0.0357923
2019-04-18,USD_LIBOR_BBA,3M,0.0383444
2019-04-18,EUR_EURIBOR_Reuters,6M,-0.00307
2019-04-18,EUR_EURIBOR_Reuters,3M,-0.00336
2019-04-22,USD_LIBOR_BBA,3M,0.03835
2019-04-22,EUR_EURIBOR_Reuters,6M,-0.003
2019-04-22,EUR_EURIBOR_Reuters,3M,-0.0033
2019-04-23,EUR_EURIBOR_Reuters,6M,-0.00308
2019-04-24,EUR_EURIBOR_Reuters,1M,-0.00361
2019-04-24,USD_LIBOR_BBA,3M,0.0383625
2019-04-25,EUR_EURIBOR_Reuters,1M,-0.0036
2019-04-29,EUR_EURIBOR_Reuters,1M,-0.00364
2019-05-01,EUR_EURIBOR_Reuters,1M,-0.00362
2019-05-02,USD_LIBOR_BBA,1M,0.0363833
2019-05-02,EUR_EURIBOR_Reuters,1M,-0.00363
2019-05-08,EUR_EURIBOR_Reuters,1M,-0.003631
2019-05-09,USD_LIBOR_BBA,1M,0.0364108
2019-05-09,EUR_EURIBOR_Reuters,1M,-0.00365
2019-05-13,EUR_EURIBOR_Reuters,1M,-0.00368
2019-05-13,USD_LIBOR_BBA,1M,0.0361646
2019-05-16,USD_LIBOR_BBA,1M,0.0363058
2019-05-20,USD_LIBOR_BBA,1M,0.0360946
2019-05-22,EUR_EURIBOR_Reuters,1M,-0.00366
2019-05-23,EUR_EURIBOR_Reuters,1M,-0.00364
2019-05-24,EUR_EURIBOR_Reuters,1M,-0.00362
2019-05-30,EUR_EURIBOR_Reuters,1M,-0.0036
2019-06-03,USD_LIBOR_BBA,1M,0.0361658
2019-06-03,EUR_EURIBOR_Reuters,1M,-0.00357
2019-06-06,EUR_EURIBOR_Reuters,1M,-0.00351
2019-06-07,USD_LIBOR_BBA,1M,0.036165
2019-06-10,EUR_EURIBOR_Reuters,1M,-0.0035
2019-06-13,USD_LIBOR_BBA,1M,0.0361505
2019-06-13,EUR_EURIBOR_Reuters,1M,-0.00357
2019-06-14,USD_LIBOR_BBA,1M,0.036136
2019-06-17,USD_LIBOR_BBA,1M,0.0361588
2019-06-20,USD_LIBOR_BBA,1M,0.0362038
2019-06-20,EUR_EURIBOR_Reuters,1M,-0.00364
2019-06-24,EUR_EURIBOR_Reuters,1M,-0.00368
2019-06-24,EUR_EURIBOR_Reuters,3M,-0.00333
2019-06-25,USD_LIBOR_BBA,3M,0.0386184
2019-06-26,EUR_EURIBOR_Reuters,1M,-0.00358
2019-06-26,EUR_EURIBOR_Reuters,3M,-0.00328
2019-06-27,USD_LIBOR_BBA,3M,0.038519
2019-06-27,EUR_EURIBOR_Reuters,1M,-0.00366
2019-06-27,EUR_EURIBOR_Reuters,3M,-0.00326
2019-07-01,EUR_EURIBOR_Reuters,1M,-0.00365
2019-07-01,EUR_EURIBOR_Reuters,3M,-0.00326
2019-07-02,USD_LIBOR_BBA,3M,0.036203
2019-07-03,USD_LIBOR_BBA,1M,0.0363899
2019-07-03,USD_LIBOR_BBA,3M,0.0387295
2019-07-03,EUR_EURIBOR_Reuters,1M,-0.0036
2019-07-03,EUR_EURIBOR_Reuters,3M,-0.00331
2019-07-05,USD_LIBOR_BBA,3M,0.0385456
2019-07-08,EUR_EURIBOR_Reuters,1M,-0.00364
2019-07-08,EUR_EURIBOR_Reuters,3M,-0.00332
2019-07-09,USD_LIBOR_BBA,1M,0.0362
2019-07-09,USD_LIBOR_BBA,3M,0.0385523
2019-07-10,EUR_EURIBOR_Reuters,1M,-0.00359
2019-07-10,EUR_EURIBOR_Reuters,3M,-0.00327
2019-07-11,EUR_EURIBOR_Reuters,1M,-0.00361
2019-07-11,EUR_EURIBOR_Reuters,3M,-0.00329
2019-07-11,USD_LIBOR_BBA,3M,0.0386651
2019-07-11,USD_LIBOR_BBA,1M,0.0362499
2019-07-16,USD_LIBOR_BBA,1M,0.0362822
2019-07-16,USD_LIBOR_BBA,3M,0.0388151
2019-07-17,USD_LIBOR_BBA,3M,0.0387912
2019-07-17,USD_LIBOR_BBA,1M,0.036282
2019-07-18,EUR_EURIBOR_Reuters,3M,-0.00332
2019-07-18,USD_LIBOR_BBA,1M,0.0362922
2019-07-18,USD_LIBOR_BBA,3M,0.0388473
2019-07-22,USD_LIBOR_BBA,3M,0.0389184
2019-07-22,EUR_EURIBOR_Reuters,3M,-0.00342
2019-07-22,EUR_EURIBOR_Reuters,1M,-0.00357
2019-07-24,USD_LIBOR_BBA,3M,0.038874
2019-07-24,EUR_EURIBOR_Reuters,1M,-0.0036
2019-07-25,EUR_EURIBOR_Reuters,1M,-0.00362
2019-07-30,EUR_EURIBOR_Reuters,1M,-0.0036
2019-08-01,USD_LIBOR_BBA,1M,0.036318
2019-08-01,EUR_EURIBOR_Reuters,1M,-0.00365
2019-08-08,EUR_EURIBOR_Reuters,1M,-0.00366
2019-08-08,USD_LIBOR_BBA,1M,0.0363183
2019-08-13,EUR_EURIBOR_Reuters,1M,-0.00364
2019-08-13,USD_LIBOR_BBA,1M,0.0365944
2019-08-15,USD_LIBOR_BBA,1M,0.0366644
2019-08-20,USD_LIBOR_BBA,1M,0.0369627
2019-08-22,EUR_EURIBOR_Reuters,1M,-0.0036
2019-08-26,EUR_EURIBOR_Reuters,1M,-0.00359
2019-08-29,EUR_EURIBOR_Reuters,1M,-0.00363
2019-08-30,EUR_EURIBOR_Reuters,1M,-0.00363
2019-09-03,USD_LIBOR_BBA,1M,0.03696
2019-09-03,EUR_EURIBOR_Reuters,1M,-0.00362
2019-09-06,EUR_EURIBOR_Reuters,1M,-0.00367
2019-09-09,USD_LIBOR_BBA,1M,0.0386266
2019-09-10,EUR_EURIBOR_Reuters,1M,-0.00364
2019-09-12,EUR_EURIBOR_Reuters,1M,-0.00361
2019-09-12,USD_LIBOR_BBA,1M,0.0387299
2019-09-16,USD_LIBOR_BBA,1M,0.0385999
2019-09-17,USD_LIBOR_BBA,1M,0.0386166
2019-09-19,USD_LIBOR_BBA,1M,0.0386688
2019-09-20,EUR_EURIBOR_Reuters,1M,-0.00363
2019-09-24,EUR_EURIBOR_Reuters,1M,-0.00366
2019-09-24,EUR_EURIBOR_Reuters,3M,-0.00352
2019-09-24,EUR_EURIBOR_Reuters,6M,-0.00315
2019-09-26,EUR_EURIBOR_Reuters,6M,-0.00312
2019-02-07,USD_LIBOR_BBA,1M,0.0318403
2019-02-15,USD_LIBOR_BBA,1M,0.0326677
2019-04-22,EUR_EURIBOR_Reuters,1M,-0.00359
